題號,考試原題,YouTube連結,開始時間,結束時間,影片操作重點
1,"請操作上肢肩關節屈曲被動關節活動。","https://youtu.be/RoIHN0NOV4Y","00:04","01:41","雙手交叉，一手握手腕，一手握手肘；0～180度，平順、有節奏來回5～10次。"
2,"請操作上肢肩關節內轉被動關節活動。","https://youtu.be/RoIHN0NOV4Y","06:00","06:26","一手抓手腕，一手固定肩關節；平順、有節奏來回5～10次。"
3,"請操作下肢髖關節伸展被動關節活動。","https://youtu.be/uVeE7y3lk3A","08:00","09:15","來回做髖伸展；骨盆要正，不要代償；平順、有節奏來回5～10次。"
4,"請操作下肢踝關節背屈被動關節活動。","https://youtu.be/uVeE7y3lk3A","16:30","18:45","一手輕抓脛腓骨附近，一手托住跟骨，腳底踩著手臂；平順、有節奏來回5～10次。"
5,"請示範並操作因上肢肩關節屈曲角度不足之被動伸展。","https://youtu.be/QSRSTNp6TyM","01:30","04:08","扣住肩胛骨，做肩屈曲被動伸展；一次停留30秒。"
6,"請示範並操作因上肢肩關節伸直角度不足之被動伸展。","https://youtu.be/QSRSTNp6TyM","04:14","06:08","一手扣在二頭肌位置，另一手輕壓肩胛骨，將手往上方移動；停留30秒。"
7,"請示範並操作因下肢髖關節伸直角度不足之被動伸展。","https://youtu.be/QSRSTNp6TyM","16:38","18:04","髖伸直不足被動伸展；固定骨盆，大腿往後帶，注意避免腰椎代償。"
8,"請示範並操作因下肢髖關節屈曲角度不足之被動伸展。","https://youtu.be/QSRSTNp6TyM","14:28","16:30","做同側髖屈曲伸展，對側腳要壓住不離床；停留30秒。"
9,"請示範並操作因頸椎後縮角度不足之被動伸展。","https://youtu.be/l-19O5vqj6Y","06:20","07:50","注意縮下巴（chin tuck）動作是否正確。"
10,"請示範並操作因腰椎屈曲角度不足之被動伸展。","https://youtu.be/6UJF0lAH8Ug","00:10","02:30","注意骨盆需要微微後傾，並配合呼吸，避免憋氣造成血壓上升。"
11,"請操作並說明胸大肌之 PNF: Hold-Relax（固定-放鬆）手法。","https://youtu.be/ihGa2_5xW7E","00:00","00:56","伸展、出力、維持6秒；考試時做3組。"
12,"請操作並說明胸大肌之 PNF: Contract-Relax（收縮-放鬆）手法。","https://youtu.be/ihGa2_5xW7E","01:15","01:35","給予阻力做向心收縮，回到伸展位維持6秒；考試時做3組。"
13,"個案因下背痛被診斷椎間盤向後突出，請示範並教導患者如何操作緩解運動。","https://youtu.be/6UJF0lAH8Ug","04:00","06:10","引導語：手放在頭的兩側，身體盡可能抬高；先做手肘撐起（prone on elbow），不會不舒服後再用手腕撐起（prone on wrist），重複10次。"
14,"個案因黏連性關節囊炎（Adhesive capsulitis）造成右肩關節外轉角度受限，請依照您的專業判斷行關節鬆動術減輕肩關節周圍疼痛。","https://youtu.be/sP4aeT92z9Y","02:04","08:09","肩關節外轉受限關節鬆動；疼痛為主先低等級鬆動／牽引，再依需要做 ventral glide。"
15,"一骨科個案為左膝關節前十字韌帶重建術後（ACL reconstruction）四週，目前膝關節伸直-屈曲角度為 0-70 度，請依照您的專業判斷行關節鬆動術。","https://youtu.be/G07NSer2nJg","12:24","18:36","12:24 knee traction；14:28 ACL test；15:05 posterior glide。重點：posterior glide 幫助膝蓋彎曲；ACL術後四週避免過多 anterior glide。"
16,"個案主訴為 2 週前因打羽毛球時不慎扭傷，右腳踝關節勾起來時卡卡的，請依您的專業判斷行關節鬆動術。","https://youtu.be/G07NSer2nJg","42:20","46:34","先做 talocrural traction 讓關節減壓放鬆；接著固定小腿，讓距骨往後滑（posterior glide of talus），幫助踝背屈。"
17,"個案主訴騎車時因耍帥壓車不慎雷殘左手撐地，以致舟狀骨骨折，經術後腕關節屈曲角度受限，請依您的專業判斷行關節鬆動術。","https://youtu.be/1J7g9Vv2d-A","02:10","02:35","00:03～01:15 可先做 wrist traction；主要手法為 02:10～02:35 wrist dorsal glide，固定前臂，讓近端腕骨列往手背方向滑動。"
18,"一運動員賽後因背部疲勞不適，請執行瑞典式按摩（Swedish massage）kneading 按摩手法來回 3 次協助個案放鬆。","https://youtu.be/WaS_1nNAKJU","08:39","12:40","目前填入此片段；請再確認影片內容是否為 Swedish massage kneading，而不是 friction。"
19,"個案經行全膝關節置換（TKR）術後一個月，主訴為膝前方有一疤痕傷口約髕骨前上五公分處方不時有抽痛及緊繃感，請執行深層橫向摩擦按摩（DFM）。","","","",""
20,"請執行因顏面神經受損之個案造成之左癱瘓面部臉部按摩。","","","",""